cpu,file_rate,net_usage,proc_change,avg_entropy,ext_anomaly,reg_mod,thread_rate,label
29.89578438,2.629984458,87943.84608,2,1.545708165,0.053126575,0,-5,0
22.4231264,1.654763618,75942.91409,1,2.919331048,0.072051606,0,6,0
14.60504578,0.494502783,5642.750311,4,1.805806187,0.006234136,0,-3,0
23.42751765,1.23376535,27598.57572,-3,0.671547198,0.014773909,0,4,0
27.88135854,2.332806851,3196.289461,-5,2.465371911,0.013311693,0,3,0
28.96756019,1.441110246,50318.35348,-1,1.035247883,0.068716551,0,-1,0
6.446597444,2.955858152,48144.85898,-2,1.042857643,0.084444067,0,0,0
14.86304497,1.13021691,83305.77752,4,0.095414044,0.074961623,0,-2,0
7.668901648,2.2487349,31469.94674,2,1.646145928,0.003047215,0,4,0
13.39150162,1.178968347,81822.18779,-5,1.603270511,0.086721498,0,-4,0
9.241997597,2.487492662,96829.40278,4,1.067974453,0.035414667,0,5,0
21.17120904,1.707244407,9752.414113,-5,2.682651789,0.039716383,0,2,0
14.7067096,0.190535489,79389.96611,-2,0.386245195,0.010486917,0,5,0
10.73486864,0.110465603,59405.63382,2,0.99029854,0.073740521,0,7,0
11.64844812,0.401556356,48524.55073,-1,0.964748294,0.018228388,0,0,0
14.00862738,0.041015894,42633.04209,-4,0.276871759,0.056396509,0,-1,0
11.49874657,0.226077181,78682.15813,0,1.443436182,0.084070999,0,3,0
16.33102117,2.075143192,64296.77434,-1,2.063354151,0.008920433,0,-5,0
5.807898778,1.603038825,80699.42208,-4,1.534971041,0.053533556,0,-1,0
11.99408768,2.249732248,90411.95481,-3,0.470933048,0.023321641,0,0,0
15.28016802,2.739497257,62109.1075,3,1.131857896,0.034292686,0,-1,0
20.06954705,1.755448597,98065.80978,1,0.007785073,0.047396994,0,0,0
11.77394106,2.178362532,61200.6971,1,2.604903321,0.03551043,0,0,0
8.329628131,2.271243606,64027.78784,0,0.253551023,0.064882284,0,1,0
6.90500949,1.133551648,55926.74525,2,1.791834247,0.04795821,0,-2,0
28.51329568,0.723254497,10009.20701,-2,2.958770988,0.058419948,0,8,0
15.41597644,0.615135986,72913.30623,2,1.609771938,0.073682248,0,5,0
9.155385798,1.743487864,25892.80151,3,2.089504399,0.092404176,0,9,0
10.42022766,2.757529656,28198.44791,0,1.234983643,0.023611653,0,2,0
12.36234867,0.24824526,21515.53725,-5,2.622952815,0.075995541,0,2,0
29.89578438,2.629984458,87943.84608,2,1.545708165,0.053126575,0,-5,0
22.4231264,1.654763618,75942.91409,1,2.919331048,0.072051606,0,6,0
14.60504578,0.494502783,5642.750311,4,1.805806187,0.006234136,0,-3,0
23.42751765,1.23376535,27598.57572,-3,0.671547198,0.014773909,0,4,0
27.88135854,2.332806851,3196.289461,-5,2.465371911,0.013311693,0,3,0
28.96756019,1.441110246,50318.35348,-1,1.035247883,0.068716551,0,-1,0
6.446597444,2.955858152,48144.85898,-2,1.042857643,0.084444067,0,0,0
14.86304497,1.13021691,83305.77752,4,0.095414044,0.074961623,0,-2,0
7.668901648,2.2487349,31469.94674,2,1.646145928,0.003047215,0,4,0
13.39150162,1.178968347,81822.18779,-5,1.603270511,0.086721498,0,-4,0
9.241997597,2.487492662,96829.40278,4,1.067974453,0.035414667,0,5,0
21.17120904,1.707244407,9752.414113,-5,2.682651789,0.039716383,0,2,0
14.7067096,0.190535489,79389.96611,-2,0.386245195,0.010486917,0,5,0
10.73486864,0.110465603,59405.63382,2,0.99029854,0.073740521,0,7,0
11.64844812,0.401556356,48524.55073,-1,0.964748294,0.018228388,0,0,0
14.00862738,0.041015894,42633.04209,-4,0.276871759,0.056396509,0,-1,0
11.49874657,0.226077181,78682.15813,0,1.443436182,0.084070999,0,3,0
16.33102117,2.075143192,64296.77434,-1,2.063354151,0.008920433,0,-5,0
5.807898778,1.603038825,80699.42208,-4,1.534971041,0.053533556,0,-1,0
11.99408768,2.249732248,90411.95481,-3,0.470933048,0.023321641,0,0,0
15.28016802,2.739497257,62109.1075,3,1.131857896,0.034292686,0,-1,0
20.06954705,1.755448597,98065.80978,1,0.007785073,0.047396994,0,0,0
11.77394106,2.178362532,61200.6971,1,2.604903321,0.03551043,0,0,0
8.329628131,2.271243606,64027.78784,0,0.253551023,0.064882284,0,1,0
6.90500949,1.133551648,55926.74525,2,1.791834247,0.04795821,0,-2,0
28.51329568,0.723254497,10009.20701,-2,2.958770988,0.058419948,0,8,0
15.41597644,0.615135986,72913.30623,2,1.609771938,0.073682248,0,5,0
